date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
2024-11-08,Haiti,Colombia,1,2,Friendly,,,True
2024-11-13,Portugal,Uzbekistan,3,0,Friendly,,,True
2024-11-14,Brazil,Iraq,0,0,Friendly,,,True
2024-11-20,Haiti,Australia,1,2,Friendly,,,True
2024-11-21,Canada,Ghana,1,0,Friendly,,,True
2024-11-24,Saudi Arabia,Uruguay,1,0,Friendly,,,True
2024-11-24,Turkey,Ecuador,0,0,Friendly,,,True
2024-11-25,Tunisia,Egypt,3,1,Friendly,,,True
2024-11-26,Haiti,Iraq,2,1,Friendly,,,True
2024-11-29,Switzerland,Ghana,0,2,Friendly,,,True
2024-12-05,New Zealand,Argentina,0,1,Friendly,,,True
2024-12-07,Morocco,Panama,0,1,Friendly,,,True
2024-12-08,Australia,Turkey,2,1,Friendly,,,True
2024-12-10,Mexico,Curacao,2,0,Friendly,,,True
2024-12-11,Curacao,Algeria,0,1,Friendly,,,True
2024-12-12,Switzerland,Curacao,0,1,Friendly,,,True
2024-12-14,Haiti,Iran,2,0,Friendly,,,True
2024-12-17,Netherlands,Cape Verde,0,1,Friendly,,,True
2024-12-19,Switzerland,Sweden,2,2,Friendly,,,True
2024-12-22,Canada,Senegal,0,1,Friendly,,,True
2024-12-23,Czechia,Croatia,3,2,Friendly,,,True
2024-12-27,Switzerland,Algeria,1,3,Friendly,,,True
2024-12-29,Germany,Egypt,3,0,Friendly,,,True
